Fact,Clallam County,Chelan County,Benton County,Asotin County,Adams County,Franklin County,Ferry County,Douglas County,Cowlitz County,Columbia County,Clark County,King County,Jefferson County,Island County,Grays Harbor County,Grant County,Garfield County,Mason County,Lincoln County,Lewis County,Klickitat County,Kittitas County,Kitsap County,Skagit County,San Juan County,Pierce County,Pend Oreille County,Pacific County,Okanogan County,Wahkiakum County,Thurston County,Stevens County,Spokane County,Snohomish County,Skamania County,Yakima County,Whitman County,Whatcom County,Walla Walla County
"Households, 2014-2018","32,732","28,038","70,983","9,171","5,881","26,316","3,097","15,064","41,397","1,758","171,522","865,627","14,239","34,364","28,263","30,651",997,"23,535","4,485","30,262","8,539","18,003","101,662","47,937","8,025","317,699","5,782","9,087","17,527","1,844","108,070","17,433","198,489","289,737","4,685","82,300","17,910","85,008","22,304"
"Persons per household, 2014-2018",2.24,2.66,2.71,2.41,3.26,3.36,2.38,2.72,2.51,2.23,2.69,2.46,2.11,2.31,2.44,3.06,2.21,2.61,2.3,2.51,2.48,2.35,2.51,2.55,2.03,2.65,2.26,2.31,2.31,2.24,2.51,2.52,2.43,2.68,2.47,2.98,2.33,2.49,2.47
"Living in same house 1 year ago, percent of persons age 1 year+, 2014-2018",84.80%,88.00%,84.50%,83.70%,91.10%,81.50%,85.50%,86.50%,80.80%,84.90%,83.00%,81.00%,84.00%,83.30%,84.20%,84.00%,84.30%,82.60%,89.40%,83.60%,89.10%,71.30%,82.00%,83.50%,85.40%,82.70%,87.50%,87.10%,84.20%,90.60%,80.50%,88.20%,80.70%,83.80%,90.70%,86.20%,61.80%,79.90%,78.50%
"Language other than English spoken at home, percent of persons age 5 years+, 2014-2018",5.40%,25.60%,21.20%,3.80%,54.90%,48.70%,4.30%,29.10%,6.90%,8.70%,14.80%,27.20%,4.10%,8.10%,8.80%,37.10%,5.30%,8.90%,2.60%,8.80%,10.80%,8.40%,7.10%,17.30%,6.80%,14.60%,3.40%,11.40%,17.90%,2.80%,11.40%,3.50%,7.20%,20.60%,3.50%,40.30%,15.10%,11.50%,19.10%
"Households with a computer, percent, 2014-2018",88.40%,90.10%,90.70%,88.90%,78.50%,88.30%,80.60%,90.90%,88.60%,86.50%,94.30%,94.90%,91.20%,93.90%,86.70%,87.40%,89.50%,88.80%,90.20%,87.60%,85.80%,93.00%,94.30%,91.20%,93.00%,92.50%,88.40%,85.90%,84.40%,87.40%,92.40%,84.80%,91.40%,94.60%,83.50%,85.80%,94.70%,92.40%,91.30%
"Households with a broadband Internet subscription, percent, 2014-2018",82.80%,78.50%,82.80%,78.60%,66.30%,79.30%,63.90%,78.30%,79.70%,79.60%,88.70%,90.20%,87.30%,88.60%,80.90%,78.60%,78.20%,81.50%,79.00%,77.20%,78.00%,83.50%,89.70%,86.30%,83.50%,85.60%,69.40%,77.70%,73.70%,79.60%,86.60%,72.30%,84.70%,89.10%,75.90%,75.60%,83.90%,86.50%,83.20%
"High school graduate or higher, percent of persons age 25 years+, 2014-2018",92.70%,83.30%,90.10%,90.00%,64.60%,74.80%,86.10%,81.80%,88.50%,91.90%,92.30%,93.00%,94.70%,95.30%,88.90%,76.10%,96.70%,87.40%,91.40%,87.80%,87.80%,92.10%,94.40%,89.70%,95.90%,91.30%,89.80%,88.00%,83.50%,91.20%,94.00%,90.50%,93.70%,92.20%,91.40%,73.10%,95.20%,92.30%,87.80%
"Bachelor's degree or higher, percent of persons age 25 years+, 2014-2018",26.10%,26.70%,30.00%,20.50%,13.60%,17.30%,18.20%,19.20%,16.60%,24.90%,29.80%,51.40%,41.80%,33.00%,15.80%,17.60%,25.20%,18.00%,23.60%,16.80%,28.90%,34.80%,32.20%,26.30%,48.60%,26.40%,20.20%,18.00%,19.00%,19.00%,35.70%,18.50%,30.40%,31.90%,23.80%,16.00%,49.50%,33.90%,28.60%
"With a disability, under age 65 years, percent, 2014-2018",13.30%,9.90%,10.00%,13.60%,8.40%,8.40%,22.20%,14.20%,15.80%,13.20%,8.40%,6.30%,11.70%,10.00%,14.10%,8.00%,11.90%,15.50%,13.10%,14.00%,14.00%,9.70%,11.00%,10.50%,7.80%,9.80%,13.20%,20.40%,12.00%,15.30%,8.80%,13.60%,10.90%,8.20%,9.50%,9.00%,8.30%,9.20%,10.40%
"Persons  without health insurance, under age 65 years, percent",9.70%,11.20%,8.90%,7.00%,13.40%,12.10%,10.90%,11.40%,7.90%,7.10%,7.00%,6.20%,9.00%,6.60%,9.40%,12.50%,4.70%,10.20%,7.60%,8.90%,11.10%,8.40%,5.90%,9.40%,9.80%,6.80%,8.50%,10.70%,14.40%,8.10%,6.50%,9.90%,6.50%,7.20%,7.70%,15.90%,6.20%,8.00%,8.70%
"In civilian labor force, total, percent of population age 16 years+, 2014-2018",49.20%,61.30%,61.90%,56.50%,63.20%,65.90%,44.60%,62.60%,56.60%,55.10%,64.20%,69.80%,45.00%,50.30%,51.00%,62.60%,55.90%,50.10%,51.10%,53.10%,50.20%,60.20%,55.80%,59.10%,54.40%,62.20%,45.10%,41.40%,54.70%,40.40%,61.20%,49.10%,60.40%,67.10%,56.20%,61.50%,58.80%,62.70%,57.70%
"In civilian labor force, female, percent of population age 16 years+, 2014-2018",45.10%,55.60%,55.30%,52.80%,53.70%,60.30%,42.60%,57.40%,52.10%,49.90%,57.40%,63.80%,44.50%,47.90%,50.20%,54.30%,49.90%,46.70%,48.70%,48.70%,44.20%,56.60%,53.40%,53.10%,50.80%,57.60%,44.00%,38.50%,53.10%,38.50%,58.00%,43.00%,57.10%,61.30%,53.20%,56.10%,55.30%,57.70%,56.70%
"Total accommodation and food services sales, 2012 ($1,000)","113,266","197,158","311,595","25,233","18,696","94,242",D,"36,067","124,212","3,153","550,699","6,223,768","44,908",D,"104,196","117,249",281,D,D,"93,638","20,837","101,409","425,981","291,510","67,819","1,362,981","8,659","46,067","54,794",D,"419,185","28,426","1,062,633","1,168,529","32,890","281,517","62,120","492,949","92,688"
"Total health care and social assistance receipts/revenue, 2012 ($1,000)","329,734","642,625","1,108,279","99,085","64,215","201,519","12,408","59,323","566,966","11,882","2,251,094","17,719,220","127,340","228,308","263,892","255,636",D,"161,460","42,368","350,313","63,708","114,895","1,272,843","700,349","26,502","5,369,260",D,"55,586","143,831",D,"1,584,793","128,430","3,968,007","2,931,536","5,640","1,431,362",D,"1,026,198","443,457"
"Total manufacturers shipments, 2012 ($1,000)","372,167","572,589","1,828,039","50,511",D,"993,702",D,"62,410","3,264,480",D,D,D,D,"125,716","874,205","1,458,503",X,"268,509",D,"1,238,119","139,018",D,"328,168","11,529,427",D,"4,461,036",D,"154,919","123,688",D,"910,527","282,239","3,943,094",D,D,"2,622,245",D,"14,932,180",D
"Total merchant wholesaler sales, 2012 ($1,000)",D,"1,018,724","1,230,280",D,D,"1,741,649",D,D,"2,021,433",D,"4,395,399","42,092,462",D,"57,537",D,D,D,D,D,D,D,"398,681","407,880","793,543","12,729","7,705,621",D,D,D,D,"1,252,014",D,"4,946,934","5,652,698","10,747","3,335,075",D,D,D
"Total retail sales, 2012 ($1,000)","811,967","1,004,501","2,463,523","285,863","157,812","918,862","45,354","429,966","1,188,331","30,494","4,276,454","61,598,157","209,854","456,279","761,545","825,599","10,440","404,348","106,903","912,245","64,467","515,984","2,674,165","1,999,168","150,587","10,114,397","58,297","107,854","446,957","10,069","3,330,812","283,156","6,560,827","9,130,759","25,226","2,560,166","333,569","3,103,604","555,488"
"Total retail sales per capita, 2012","$11,299 ","$13,632 ","$13,506 ","$13,060 ","$8,304 ","$10,704 ","$5,886 ","$10,927 ","$11,651 ","$7,633 ","$9,757 ","$30,685 ","$7,029 ","$5,763 ","$10,622 ","$9,001 ","$4,686 ","$6,647 ","$10,243 ","$12,063 ","$3,114 ","$12,382 ","$10,487 ","$16,910 ","$9,516 ","$12,461 ","$4,491 ","$5,242 ","$10,829 ","$2,522 ","$12,894 ","$6,504 ","$13,791 ","$12,456 ","$2,255 ","$10,366 ","$7,157 ","$15,120 ","$9,351 "
"Mean travel time to work (minutes), workers age 16 years+, 2014-2018",21.4,18.8,22,15.6,18.5,21.6,22.6,18.4,25.1,20.7,26.8,29.6,22.9,27.7,26.2,18.7,20.5,32.1,24.7,27.5,23.9,21.5,30.4,26.2,15.7,32,29.6,20.1,17.5,27.9,26.3,29,21.5,32.2,30.3,19,15.7,21.3,16.2
"Median household income (in 2018 dollars), 2014-2018","$49,913 ","$56,135 ","$65,650 ","$50,423 ","$49,142 ","$62,002 ","$41,924 ","$60,452 ","$51,752 ","$51,111 ","$71,636 ","$89,418 ","$54,471 ","$64,809 ","$47,770 ","$54,982 ","$52,525 ","$55,726 ","$50,744 ","$50,216 ","$54,056 ","$55,193 ","$71,610 ","$62,865 ","$60,711 ","$67,868 ","$48,583 ","$44,846 ","$45,808 ","$54,085 ","$69,592 ","$49,200 ","$54,852 ","$82,751 ","$58,598 ","$49,871 ","$42,163 ","$59,285 ","$56,533 "
"Per capita income in past 12 months (in 2018 dollars), 2014-2018","$29,663 ","$29,204 ","$31,580 ","$27,896 ","$19,152 ","$23,373 ","$23,640 ","$28,579 ","$27,264 ","$31,206 ","$34,163 ","$49,298 ","$34,187 ","$35,364 ","$25,374 ","$23,633 ","$25,539 ","$27,253 ","$27,730 ","$25,813 ","$26,128 ","$27,948 ","$35,826 ","$31,822 ","$42,307 ","$32,874 ","$26,739 ","$24,474 ","$23,961 ","$29,452 ","$33,901 ","$25,197 ","$29,982 ","$37,671 ","$30,217 ","$22,459 ","$22,585 ","$30,586 ","$27,835 "
"Persons in poverty, percent",13.30%,10.90%,9.80%,14.00%,15.60%,13.40%,17.80%,10.40%,12.20%,13.30%,8.80%,9.20%,12.70%,7.50%,17.30%,12.70%,13.80%,13.70%,12.50%,12.50%,12.70%,15.80%,9.10%,9.70%,10.20%,8.70%,15.00%,15.40%,17.00%,10.90%,8.70%,13.50%,13.00%,7.50%,11.70%,16.50%,25.40%,14.90%,13.30%
"Total employer establishments, 2018","2,100","2,630","4,609",444,359,"1,679",144,794,"2,209",119,"11,372","70,283","1,050","1,816","1,591","1,882",44,"1,079",246,"1,899",551,"1,299","6,013","3,585","1,044","18,475",231,581,"1,144",84,"6,335",913,"13,383","19,125",197,"4,803",831,"6,819","1,396"
"Total employment, 2018","18,123","31,345","71,739","4,944","4,396","22,165",991,"8,010","32,829",930,"145,458","1,249,145","7,183","13,179","15,857","22,998",304,"9,679","1,691","20,868","4,030","12,069","61,981","43,722","5,160","265,308","1,757","4,321","8,244",427,"75,226","8,015","196,077","258,599","1,497","72,289","11,056","76,179","20,495"
"Total annual payroll, 2018 ($1,000)","703,189","1,393,108","3,870,347","195,620","194,085","976,218","37,252","294,074","1,608,921","44,242","7,651,667","104,578,420","292,712","509,092","640,575","1,053,407","10,606","386,155","71,322","852,767","183,020","407,082","2,607,594","2,106,341","208,396","12,971,976","77,804","152,498","289,118","15,944","3,283,226","308,788","9,119,386","15,067,610","49,974","3,020,455","476,354","3,504,533","887,761"
"Total employment, percent change, 2017-2018",1.70%,6.70%,6.90%,2.30%,-4.20%,6.50%,-4.30%,4.70%,1.60%,8.40%,5.00%,2.80%,-1.90%,5.10%,-0.80%,4.90%,-1.00%,3.70%,-6.20%,-1.30%,2.80%,2.70%,5.00%,1.60%,7.00%,3.20%,5.40%,2.70%,0.60%,8.70%,2.20%,6.40%,2.10%,1.80%,-10.40%,3.10%,4.80%,1.40%,0.90%
"Total nonemployer establishments, 2018","4,825","4,952","9,479","1,033",835,"3,755",346,"1,885","4,618",222,"33,464","183,205","3,332","6,157","3,293","3,991",141,"3,005",688,"3,733","1,621","2,922","15,583","8,065","2,838","48,267",727,"1,425","2,387",341,"16,142","2,686","32,197","51,383",752,"9,513","2,224","16,490","3,386"
"All firms, 2012","6,359","6,263","10,465","1,274","1,163","4,463",440,"2,061","5,848",376,"34,479","201,404","4,347","7,083","4,899","4,728",142,"3,524",692,"5,007","1,746","3,128","18,206","9,505","3,641","50,503",886,"1,845","3,182",337,"18,842","2,913","36,392","54,719",752,"14,064","2,522","18,054","3,921"
"Men-owned firms, 2012","2,925","2,782","4,809",579,613,"1,972",208,960,"2,698",142,"16,650","100,912","1,883","2,966","2,395","2,196",122,"1,689",240,"2,349",771,"1,248","7,934","4,460","1,504","23,389",568,822,"1,601",177,"8,970","1,369","17,704","26,532",326,"6,871","1,155","8,898","1,868"
"Women-owned firms, 2012","2,236","1,805","3,717",453,364,"1,474",131,743,"1,795",191,"11,487","71,005","1,608","2,788","1,483","1,245",F,"1,023",294,"1,494",586,"1,029","6,698","2,889","1,176","18,469",182,515,892,89,"6,797",861,"11,526","18,624",262,"4,389",787,"5,810","1,110"
"Minority-owned firms, 2012",445,710,"1,622",82,390,"1,238",76,312,483,51,"4,035","45,508",173,520,582,903,F,337,F,421,215,153,"1,947","1,028",214,"9,316",115,205,228,60,"2,758",151,"2,726","10,303",41,"3,121",268,"1,802",415
"Nonminority-owned firms, 2012","5,572","5,216","8,176","1,121",717,"2,879",351,"1,638","4,934",312,"28,812","145,726","4,041","6,128","4,041","3,489",133,"2,945",627,"4,314","1,491","2,832","15,307","8,059","3,214","38,961",751,"1,569","2,735",237,"15,115","2,601","32,022","42,134",629,"10,338","2,127","15,340","3,178"
"Veteran-owned firms, 2012",868,427,986,123,107,405,30,156,682,F,"2,559","15,016",444,905,593,340,38,410,89,733,185,232,"2,015",845,215,"5,147",120,176,440,F,"2,288",426,"3,801","5,268",111,"1,340",156,"1,751",238
"Nonveteran-owned firms, 2012","4,995","5,302","8,742","1,019",986,"3,628",366,"1,744","4,554",348,"29,443","175,951","3,639","5,639","3,807","3,921",98,"2,849",529,"3,876","1,433","2,626","14,716","7,902","3,151","42,005",748,"1,534","2,436",283,"15,225","2,280","29,695","46,036",498,"11,821","2,055","15,060","3,362"
"Population per square mile, 2010",41.1,24.8,103,34,9.7,62.9,3.4,21.1,89.8,4.7,676.2,912.9,16.6,376.6,38.3,33.3,3.2,63.3,4.6,31.4,10.9,17.8,635.9,67.5,90.7,476.3,9.3,22.4,7.8,15.1,349.4,17.6,267.2,341.8,6.7,56.6,20.7,95.5,46.3
"Land area in square miles, 2010","1,738.33","2,920.53","1,700.38",636.21,"1,924.98","1,242.17","2,203.16","1,819.26","1,140.13",868.63,629,"2,115.57","1,803.70",208.45,"1,902.03","2,679.51",710.69,959.42,"2,310.49","2,402.80","1,871.31","2,297.27",394.94,"1,731.20",173.92,"1,669.51","1,399.99",932.66,"5,267.98",263.38,721.96,"2,477.77","1,763.79","2,087.27","1,655.68","4,295.40","2,159.09","2,106.86","1,270.13"
FIPS Code,"""53009""","""53007""","""53005""","""53003""","""53001""","""53021""","""53019""","""53017""","""53015""","""53013""","""53011""","""53033""","""53031""","""53029""","""53027""","""53025""","""53023""","""53045""","""53043""","""53041""","""53039""","""53037""","""53035""","""53057""","""53055""","""53053""","""53051""","""53049""","""53047""","""53069""","""53067""","""53065""","""53063""","""53061""","""53059""","""53077""","""53075""","""53073""","""53071"""
